# Generated with `pip list`

Package          Version
---------------- -------
alembic          1.0.5  
atomicwrites     1.2.1  
attrs            18.2.0 
Click            7.0    
coverage         4.5.2  
ERAlchemy        1.2.10 
Flask            1.0.2  
Flask-Cors       3.0.7  
Flask-Migrate    2.3.1  
Flask-SQLAlchemy 2.3.2  
Flask-Testing    0.7.1  
itsdangerous     1.1.0  
Jinja2           2.10   
Mako             1.0.7  
MarkupSafe       1.1.0  
more-itertools   5.0.0  
pip              18.1   
pluggy           0.8.1  
py               1.7.0  
pygraphviz       1.5    
pytest           4.1.1  
python-dateutil  2.7.5  
python-editor    1.0.3  
setuptools       40.6.2 
six              1.12.0 
SQLAlchemy       1.2.16 
Werkzeug         0.14.1 
